cell_id,site_name,latitude,longitude,technology,frequency_band,sector,tower_type,power_source,market_name,neighbor_cells
CELL-0001,Chicago Metro Site 1,29.92440290334982,-120.21014476243803,LTE-Advanced,Band-2,C,Macro,Grid+Battery,Chicago Metro,"CELL-0007,CELL-0054,CELL-0046,CELL-0031"
CELL-0002,New York Metro Site 2,31.43102505498242,-118.27743187076037,LTE-Advanced,Band-4,C,Macro,Grid+Battery,New York Metro,"CELL-0006,CELL-0032,CELL-0046"
CELL-0003,Los Angeles Metro Site 3,32.82783357521182,-116.21131636991376,LTE-Advanced,Band-12,A,DAS,Grid,Los Angeles Metro,"CELL-0046,CELL-0042,CELL-0078,CELL-0066"
CELL-0004,Boston Metro Site 4,34.50623770058888,-114.19218152393462,LTE,n41,C,Macro,Grid+Battery,Boston Metro,"CELL-0043,CELL-0072,CELL-0065,CELL-0037,CELL-0044,CELL-0009"
CELL-0005,Atlanta Metro Site 5,35.95089360403151,-112.10054875562888,LTE,Band-66,A,Small Cell,Grid,Atlanta Metro,"CELL-0032,CELL-0066,CELL-0075,CELL-0037,CELL-0064"
CELL-0006,Miami Metro Site 6,37.11752613450878,-110.34552986215314,LTE,Band-66,C,Macro,Grid+Battery,Miami Metro,"CELL-0068,CELL-0036,CELL-0049,CELL-0022,CELL-0020,CELL-0063"
CELL-0007,New York Metro Site 7,38.81554282696188,-107.7829985063585,LTE,n41,C,Macro,Grid+Battery,New York Metro,"CELL-0003,CELL-0022,CELL-0034"
CELL-0008,Atlanta Metro Site 8,40.90252682007989,-105.89954423694542,LTE,n71,C,Microcell,Grid,Atlanta Metro,"CELL-0026,CELL-0067,CELL-0047,CELL-0019,CELL-0034"
CELL-0009,Denver Metro Site 9,41.99400587700738,-103.83838420216996,LTE-Advanced,Band-2,A,Microcell,Grid+Battery,Denver Metro,"CELL-0042,CELL-0023,CELL-0075,CELL-0076,CELL-0067"
CELL-0010,Dallas-Fort Worth Site 10,43.97154976849371,-101.89337903242615,5G-NR,Band-12,B,Microcell,Grid,Dallas-Fort Worth,"CELL-0080,CELL-0074,CELL-0044,CELL-0039,CELL-0001,CELL-0059"
CELL-0011,Atlanta Metro Site 11,44.74282824126261,-100.42084687540631,5G-NR,Band-4,B,Macro,Grid+Battery,Atlanta Metro,"CELL-0021,CELL-0047,CELL-0039,CELL-0019,CELL-0003"
CELL-0012,Chicago Metro Site 12,46.234200313336686,-97.91973905611223,LTE,Band-66,B,Microcell,Grid,Chicago Metro,"CELL-0049,CELL-0024,CELL-0048,CELL-0026,CELL-0008,CELL-0003"
CELL-0013,Atlanta Metro Site 13,47.71213665036849,-95.72944153906096,LTE-Advanced,n41,B,Microcell,Grid,Atlanta Metro,"CELL-0025,CELL-0001,CELL-0004,CELL-0049,CELL-0024,CELL-0020"
CELL-0014,Boston Metro Site 14,49.6420455619052,-93.8203896456624,LTE-Advanced,Band-12,A,Microcell,Grid,Boston Metro,"CELL-0049,CELL-0033,CELL-0018,CELL-0036,CELL-0005"
CELL-0015,Chicago Metro Site 15,51.04047217329863,-92.40283024294354,LTE-Advanced,Band-12,C,Macro,Grid+Generator,Chicago Metro,"CELL-0009,CELL-0018,CELL-0067"
CELL-0016,Denver Metro Site 16,52.91443647521347,-90.11196939711651,LTE,Band-71,A,Macro,Grid+Battery,Denver Metro,"CELL-0049,CELL-0018,CELL-0012,CELL-0058,CELL-0079,CELL-0064"
CELL-0017,Denver Metro Site 17,53.66588525068847,-88.2848990188677,LTE,Band-4,C,DAS,Grid+Generator,Denver Metro,"CELL-0056,CELL-0053,CELL-0035,CELL-0063"
CELL-0018,Chicago Metro Site 18,55.37018940513515,-85.53605367696103,LTE,n41,B,DAS,Grid,Chicago Metro,"CELL-0019,CELL-0020,CELL-0071,CELL-0060,CELL-0049,CELL-0055"
CELL-0019,Seattle Metro Site 19,56.58570275287431,-84.32716626519715,5G-NR,n71,A,Microcell,Grid,Seattle Metro,"CELL-0062,CELL-0017,CELL-0015,CELL-0078,CELL-0041"
CELL-0020,Miami Metro Site 20,58.791813791560216,-81.50072390563311,5G-NR,Band-2,B,Macro,Grid+Battery,Miami Metro,"CELL-0046,CELL-0078,CELL-0010,CELL-0055,CELL-0053,CELL-0009"
CELL-0021,Phoenix Metro Site 21,29.934437268806292,-80.17099737449249,LTE-Advanced,n71,C,Microcell,Grid+Generator,Phoenix Metro,"CELL-0037,CELL-0077,CELL-0028"
CELL-0022,Denver Metro Site 22,31.422996126902667,-78.33729646540226,LTE,Band-71,A,Macro,Grid,Denver Metro,"CELL-0079,CELL-0015,CELL-0026,CELL-0018,CELL-0040,CELL-0036"
CELL-0023,Atlanta Metro Site 23,33.43747842908593,-75.84732517254818,LTE,Band-2,C,Macro,Grid+Battery,Atlanta Metro,"CELL-0005,CELL-0077,CELL-0031,CELL-0063,CELL-0078,CELL-0057"
CELL-0024,Phoenix Metro Site 24,34.1940460400813,-74.05754348082877,5G-NR,n71,B,Macro,Grid,Phoenix Metro,"CELL-0064,CELL-0058,CELL-0077,CELL-0033"
CELL-0025,Miami Metro Site 25,35.99281710307137,-72.1449943843108,LTE,n41,C,Microcell,Grid+Battery,Miami Metro,"CELL-0032,CELL-0044,CELL-0057,CELL-0001,CELL-0010,CELL-0056"
CELL-0026,Boston Metro Site 26,37.14200974974996,-119.50205036515301,LTE,n41,C,DAS,Grid+Battery,Boston Metro,"CELL-0055,CELL-0047,CELL-0053,CELL-0071,CELL-0021,CELL-0020"
CELL-0027,Boston Metro Site 27,39.48472252410618,-117.69185481486542,5G-NR,Band-66,C,Macro,Grid,Boston Metro,"CELL-0068,CELL-0018,CELL-0069,CELL-0055,CELL-0005,CELL-0004"
CELL-0028,Miami Metro Site 28,40.146988594382925,-116.23302073684937,LTE,Band-4,B,Macro,Grid,Miami Metro,"CELL-0017,CELL-0032,CELL-0025"
CELL-0029,Miami Metro Site 29,41.72660420388537,-114.17341981706615,LTE-Advanced,n71,B,Macro,Grid+Battery,Miami Metro,"CELL-0079,CELL-0012,CELL-0080"
CELL-0030,New York Metro Site 30,43.49396099256,-111.93737246703063,5G-NR,Band-71,C,Macro,Grid,New York Metro,"CELL-0061,CELL-0010,CELL-0068,CELL-0005,CELL-0071,CELL-0026"
CELL-0031,Atlanta Metro Site 31,44.95535218045105,-109.63938814774438,LTE-Advanced,Band-12,B,Small Cell,Grid+Generator,Atlanta Metro,"CELL-0071,CELL-0015,CELL-0073,CELL-0026,CELL-0075,CELL-0047"
CELL-0032,Miami Metro Site 32,46.77730899076825,-107.73435948467517,LTE-Advanced,Band-4,A,Macro,Grid+Battery,Miami Metro,"CELL-0048,CELL-0022,CELL-0050"
CELL-0033,Miami Metro Site 33,48.36950557413223,-106.00049199259884,LTE,Band-2,C,Macro,Grid+Generator,Miami Metro,"CELL-0050,CELL-0064,CELL-0059"
CELL-0034,Dallas-Fort Worth Site 34,49.54884499121832,-104.06336467054392,LTE,Band-2,B,Microcell,Grid,Dallas-Fort Worth,"CELL-0031,CELL-0077,CELL-0028"
