imsi,subscriber_type,plan_type,enterprise_account,roaming_enabled,home_plmn,registration_date,device_type
3102601000000000,Business,Data-Only,True,True,310-260,2023-12-03 11:31:49.950662,iPhone
3102601000000001,Consumer,Unlimited,False,True,310-260,2022-12-27 11:31:49.950690,Google Pixel
3102601000000002,Consumer,Essential,False,True,310-260,2023-01-15 11:31:49.950712,Google Pixel
3102601000000003,Consumer,Premium,False,True,310-260,2023-10-28 11:31:49.950734,Motorola
3102601000000004,Government,Unlimited,True,False,310-490,2024-10-21 11:31:49.950757,Tablet
3102601000000005,Enterprise,Unlimited,True,False,310-260,2021-06-05 11:31:49.950783,Samsung Galaxy
3102601000000006,Consumer,Premium,False,True,310-260,2025-10-03 11:31:49.950810,Mobile Hotspot
3102601000000007,Consumer,Premium,False,True,310-260,2022-09-18 11:31:49.950837,OnePlus
3102601000000008,Consumer,Essential,False,True,310-490,2021-05-27 11:31:49.950859,iPhone
3102601000000009,IoT,Essential,False,True,310-800,2022-07-02 11:31:49.950881,Tablet
3102601000000010,Consumer,Premium,False,True,310-260,2021-12-17 11:31:49.950903,IoT Module
3102601000000011,Consumer,Premium,False,True,310-260,2025-08-01 11:31:49.950925,iPhone
3102601000000012,Enterprise,Unlimited,True,False,310-260,2024-10-15 11:31:49.950946,Samsung Galaxy
3102601000000013,Consumer,Unlimited,False,True,310-260,2023-09-21 11:31:49.950967,Google Pixel
3102601000000014,Business,Data-Only,True,True,310-260,2021-02-17 11:31:49.950989,iPhone
3102601000000015,Consumer,Prepaid,False,False,310-260,2025-06-22 11:31:49.951010,Samsung Galaxy
3102601000000016,Business,Unlimited,True,True,310-260,2024-11-04 11:31:49.951031,iPhone
3102601000000017,Consumer,Premium,False,False,310-490,2023-09-14 11:31:49.951053,IoT Module
3102601000000018,Consumer,Unlimited,False,True,310-260,2024-10-30 11:31:49.951074,Motorola
3102601000000019,Consumer,Premium,False,True,310-260,2025-06-27 11:31:49.951095,Tablet
3102601000000020,Consumer,Data-Only,False,True,310-490,2024-04-04 11:31:49.951116,Tablet
3102601000000021,Business,Unlimited,True,True,310-260,2025-01-29 11:31:49.951138,IoT Module
3102601000000022,Enterprise,Data-Only,True,True,310-260,2021-01-17 11:31:49.951159,Motorola
3102601000000023,Business,Essential,True,False,310-260,2024-01-02 11:31:49.951180,Mobile Hotspot
3102601000000024,Consumer,Premium,False,True,310-260,2023-05-13 11:31:49.951201,Motorola
3102601000000025,Consumer,Premium,False,False,310-260,2025-07-17 11:31:49.951223,Tablet
3102601000000026,IoT,Unlimited,False,True,310-490,2022-05-30 11:31:49.951244,Mobile Hotspot
3102601000000027,Enterprise,Essential,True,True,310-260,2024-01-19 11:31:49.951265,Tablet
3102601000000028,Consumer,Unlimited,False,True,310-260,2024-10-04 11:31:49.951286,Tablet
3102601000000029,Consumer,Essential,False,False,310-260,2024-08-14 11:31:49.951307,Samsung Galaxy
3102601000000030,Enterprise,Premium,True,True,310-260,2025-09-04 11:31:49.951328,Mobile Hotspot
3102601000000031,Business,Prepaid,True,True,310-260,2022-03-03 11:31:49.951350,Tablet
3102601000000032,Consumer,Premium,False,True,310-260,2021-08-13 11:31:49.951371,IoT Module
3102601000000033,Consumer,Premium,False,True,310-260,2023-08-31 11:31:49.951392,Tablet
3102601000000034,IoT,Premium,False,True,310-260,2023-09-10 11:31:49.951413,Motorola
3102601000000035,Enterprise,Unlimited,True,True,310-260,2023-01-16 11:31:49.951434,Mobile Hotspot
3102601000000036,Consumer,Unlimited,False,True,310-800,2023-06-13 11:31:49.951455,IoT Module
3102601000000037,Enterprise,Data-Only,True,True,310-260,2021-09-27 11:31:49.951476,Google Pixel
3102601000000038,Consumer,Unlimited,False,False,310-260,2022-03-26 11:31:49.951497,Tablet
3102601000000039,Consumer,Unlimited,False,True,310-490,2025-07-01 11:31:49.951518,Samsung Galaxy
3102601000000040,Government,Prepaid,True,True,310-800,2025-08-09 11:31:49.951539,Google Pixel
3102601000000041,Consumer,Essential,False,True,310-260,2023-06-29 11:31:49.951560,iPhone
3102601000000042,Consumer,Essential,False,True,310-260,2021-09-18 11:31:49.951581,Tablet
3102601000000043,Enterprise,Unlimited,True,True,310-260,2022-06-18 11:31:49.951602,Motorola
3102601000000044,Business,Essential,True,True,310-260,2022-10-01 11:31:49.951646,Tablet
3102601000000045,IoT,Unlimited,False,True,310-260,2024-04-21 11:31:49.951704,Mobile Hotspot
3102601000000046,Consumer,Unlimited,False,True,310-260,2022-08-30 11:31:49.951762,IoT Module
3102601000000047,Business,Premium,True,True,310-490,2024-12-17 11:31:49.951820,Google Pixel
3102601000000048,Business,Prepaid,True,True,310-490,2024-06-10 11:31:49.951879,Mobile Hotspot
3102601000000049,Consumer,Premium,False,True,310-260,2023-01-30 11:31:49.951937,Google Pixel
3102601000000050,Enterprise,Unlimited,True,True,310-490,2021-04-18 11:31:49.951996,iPhone
3102601000000051,Consumer,Prepaid,False,False,310-260,2021-07-18 11:31:49.952060,OnePlus
3102601000000052,Consumer,Unlimited,False,True,310-260,2021-05-29 11:31:49.952119,OnePlus
3102601000000053,Consumer,Unlimited,False,False,310-260,2021-01-29 11:31:49.952178,Tablet
3102601000000054,Consumer,Unlimited,False,True,310-490,2023-01-07 11:31:49.952238,Mobile Hotspot
3102601000000055,Consumer,Data-Only,False,True,310-490,2024-09-20 11:31:49.952298,Tablet
3102601000000056,Consumer,Unlimited,False,True,310-260,2025-07-15 11:31:49.952356,Google Pixel
3102601000000057,Business,Prepaid,True,True,310-260,2022-11-11 11:31:49.952416,Mobile Hotspot
3102601000000058,Consumer,Essential,False,False,310-490,2024-03-15 11:31:49.952476,Google Pixel
3102601000000059,Consumer,Premium,False,True,310-260,2022-11-12 11:31:49.952535,Mobile Hotspot
3102601000000060,Enterprise,Essential,True,False,310-490,2024-06-20 11:31:49.952595,Tablet
3102601000000061,Consumer,Premium,False,True,310-260,2021-09-12 11:31:49.952654,Google Pixel
3102601000000062,Consumer,Prepaid,False,True,310-800,2025-02-23 11:31:49.952713,IoT Module
3102601000000063,Business,Unlimited,True,True,310-800,2024-12-19 11:31:49.952771,Motorola
3102601000000064,Enterprise,Essential,True,False,310-260,2020-12-26 11:31:49.952830,Google Pixel
3102601000000065,Business,Prepaid,True,True,310-800,2025-01-03 11:31:49.952890,OnePlus
3102601000000066,Consumer,Unlimited,False,True,310-260,2025-08-26 11:31:49.952948,iPhone
3102601000000067,IoT,Prepaid,False,True,310-260,2022-09-19 11:31:49.953008,IoT Module
3102601000000068,Consumer,Unlimited,False,True,310-260,2022-03-20 11:31:49.953067,iPhone
3102601000000069,Business,Premium,True,False,310-490,2023-11-27 11:31:49.953130,Tablet
3102601000000070,Consumer,Essential,False,True,310-260,2024-03-10 11:31:49.953203,IoT Module
3102601000000071,Consumer,Unlimited,False,True,310-800,2025-05-19 11:31:49.953273,OnePlus
3102601000000072,Consumer,Essential,False,False,310-490,2024-05-03 11:31:49.953337,Tablet
3102601000000073,Consumer,Premium,False,False,310-260,2022-09-16 11:31:49.953401,IoT Module
3102601000000074,Business,Unlimited,True,False,310-260,2021-06-12 11:31:49.953460,Tablet
3102601000000075,Business,Unlimited,True,False,310-490,2025-05-22 11:31:49.953519,IoT Module
3102601000000076,Enterprise,Essential,True,False,310-260,2024-07-26 11:31:49.953582,Samsung Galaxy
3102601000000077,Government,Unlimited,True,True,310-260,2025-02-24 11:31:49.953658,Google Pixel
3102601000000078,Business,Premium,True,False,310-800,2022-05-03 11:31:49.953723,IoT Module
3102601000000079,Consumer,Premium,False,False,310-260,2022-08-05 11:31:49.953787,Google Pixel
3102601000000080,Enterprise,Essential,True,True,310-260,2022-07-14 11:31:49.953847,Samsung Galaxy
3102601000000081,Consumer,Unlimited,False,True,310-800,2022-06-17 11:31:49.953915,Tablet
3102601000000082,Consumer,Unlimited,False,True,310-490,2022-06-08 11:31:49.953979,Motorola
3102601000000083,Consumer,Unlimited,False,False,310-260,2025-05-15 11:31:49.954037,Google Pixel
3102601000000084,Consumer,Unlimited,False,False,310-260,2024-06-05 11:31:49.954096,Tablet
3102601000000085,Consumer,Premium,False,True,310-260,2021-08-01 11:31:49.954155,Google Pixel
3102601000000086,IoT,Unlimited,False,True,310-800,2022-05-18 11:31:49.954210,OnePlus
3102601000000087,Consumer,Essential,False,False,310-260,2024-03-18 11:31:49.954259,OnePlus
3102601000000088,Consumer,Unlimited,False,False,310-800,2023-01-25 11:31:49.954309,IoT Module
3102601000000089,Enterprise,Prepaid,True,False,310-260,2023-08-25 11:31:49.954359,Mobile Hotspot
3102601000000090,Consumer,Essential,False,False,310-490,2024-06-11 11:31:49.954408,Tablet
3102601000000091,Consumer,Premium,False,True,310-490,2023-01-05 11:31:49.954458,Google Pixel
3102601000000092,Enterprise,Premium,True,False,310-490,2023-05-03 11:31:49.954507,Mobile Hotspot
3102601000000093,Consumer,Unlimited,False,True,310-260,2022-10-15 11:31:49.954558,Mobile Hotspot
3102601000000094,Consumer,Essential,False,True,310-260,2021-05-29 11:31:49.954608,OnePlus
3102601000000095,Consumer,Unlimited,False,True,310-260,2021-05-27 11:31:49.954633,Google Pixel
3102601000000096,Consumer,Unlimited,False,False,310-260,2022-12-19 11:31:49.954656,Google Pixel
3102601000000097,Consumer,Prepaid,False,True,310-260,2025-01-03 11:31:49.954677,Tablet
3102601000000098,IoT,Premium,False,True,310-260,2023-04-03 11:31:49.954699,Motorola
3102601000000099,Consumer,Prepaid,False,False,310-260,2024-05-29 11:31:49.954720,Samsung Galaxy
3102601000000100,Business,Premium,True,False,310-490,2023-04-24 11:31:49.954742,iPhone
3102601000000101,Consumer,Unlimited,False,True,310-260,2023-05-11 11:31:49.954764,Samsung Galaxy
3102601000000102,Consumer,Unlimited,False,True,310-260,2024-06-27 11:31:49.954785,Motorola
3102601000000103,Government,Premium,True,False,310-260,2023-01-31 11:31:49.954807,Mobile Hotspot
3102601000000104,Consumer,Essential,False,True,310-490,2021-03-16 11:31:49.954828,iPhone
3102601000000105,Enterprise,Unlimited,True,False,310-260,2023-04-24 11:31:49.954849,Tablet
3102601000000106,Consumer,Prepaid,False,False,310-260,2021-07-08 11:31:49.954871,Google Pixel
3102601000000107,Business,Essential,True,False,310-260,2022-07-21 11:31:49.954892,IoT Module
3102601000000108,Consumer,Essential,False,False,310-260,2024-12-03 11:31:49.954913,iPhone
3102601000000109,Consumer,Essential,False,True,310-260,2021-09-03 11:31:49.954935,IoT Module
3102601000000110,Consumer,Unlimited,False,False,310-260,2023-02-12 11:31:49.954957,iPhone
3102601000000111,Consumer,Unlimited,False,True,310-490,2024-08-31 11:31:49.954978,Motorola
3102601000000112,Consumer,Essential,False,True,310-260,2022-11-25 11:31:49.955000,Mobile Hotspot
3102601000000113,Consumer,Prepaid,False,True,310-260,2021-09-13 11:31:49.955021,OnePlus
3102601000000114,IoT,Premium,False,True,310-260,2025-05-08 11:31:49.955043,Tablet
3102601000000115,Consumer,Essential,False,True,310-800,2024-01-07 11:31:49.955065,Google Pixel
