campaign_id,campaign_name,campaign_type,target_segment,campaign_budget,campaign_start_date,campaign_end_date
CAMP0001,In-Store Promotion Campaign 1,Direct Mail,At Risk,12572.06,2025-10-04 09:00:20.082623,2025-11-13 09:00:20.082623
CAMP0002,In-Store Promotion Campaign 2,Social Media,Cannot Lose Them,73182.56,2025-08-30 09:00:20.082623,2025-09-07 09:00:20.082623
CAMP0003,SMS Campaign 3,Direct Mail,Promising,44625.73,2025-08-20 09:00:20.082623,2025-09-06 09:00:20.082623
CAMP0004,Direct Mail Campaign 4,SMS,At Risk,17581.68,2025-10-19 09:00:20.082623,2025-11-09 09:00:20.082623
CAMP0005,Email Campaign 5,Direct Mail,About to Sleep,86011.6,2025-08-23 09:00:20.082623,2025-09-13 09:00:20.082623
CAMP0006,In-Store Promotion Campaign 6,SMS,Potential Loyalists,24029.32,2025-09-25 09:00:20.082623,2025-10-16 09:00:20.082623
CAMP0007,Email Campaign 7,Email,At Risk,36452.9,2025-10-14 09:00:20.082623,2025-11-09 09:00:20.082623
CAMP0008,Direct Mail Campaign 8,Display Ads,Champions,69812.38,2025-11-04 09:00:20.082623,2025-12-13 09:00:20.082623
CAMP0009,Display Ads Campaign 9,Display Ads,Loyal Customers,58481.52,2025-10-05 09:00:20.082623,2025-11-13 09:00:20.082623
CAMP0010,Email Campaign 10,Display Ads,Promising,30845.62,2025-09-01 09:00:20.082623,2025-09-17 09:00:20.082623
CAMP0011,SMS Campaign 11,SMS,Cannot Lose Them,46746.99,2025-08-24 09:00:20.082623,2025-09-18 09:00:20.082623
CAMP0012,Social Media Campaign 12,SMS,Cannot Lose Them,80348.59,2025-09-25 09:00:20.082623,2025-11-04 09:00:20.082623
CAMP0013,Display Ads Campaign 13,SMS,Champions,79750.01,2025-09-24 09:00:20.082623,2025-10-02 09:00:20.082623
CAMP0014,Email Campaign 14,Direct Mail,About to Sleep,30128.75,2025-08-21 09:00:20.082623,2025-09-04 09:00:20.082623
CAMP0015,Email Campaign 15,Email,Potential Loyalists,80020.06,2025-09-26 09:00:20.082623,2025-11-09 09:00:20.082623
CAMP0016,Email Campaign 16,In-Store Promotion,New Customers,60240.66,2025-10-26 09:00:20.082623,2025-11-13 09:00:20.082623
CAMP0017,Direct Mail Campaign 17,Social Media,Hibernating,13390.18,2025-10-05 09:00:20.082623,2025-10-19 09:00:20.082623
CAMP0018,In-Store Promotion Campaign 18,SMS,New Customers,67153.35,2025-09-13 09:00:20.082623,2025-09-21 09:00:20.082623
CAMP0019,Social Media Campaign 19,Social Media,Cannot Lose Them,43271.57,2025-10-22 09:00:20.082623,2025-12-02 09:00:20.082623
CAMP0020,Display Ads Campaign 20,Email,Hibernating,25414.3,2025-08-23 09:00:20.082623,2025-09-04 09:00:20.082623
CAMP0021,In-Store Promotion Campaign 21,Display Ads,New Customers,52997.89,2025-09-26 09:00:20.082623,2025-10-19 09:00:20.082623
CAMP0022,Direct Mail Campaign 22,In-Store Promotion,Promising,17760.96,2025-10-02 09:00:20.082623,2025-11-04 09:00:20.082623
CAMP0023,SMS Campaign 23,Email,At Risk,93252.11,2025-10-04 09:00:20.082623,2025-10-30 09:00:20.082623
CAMP0024,Email Campaign 24,Direct Mail,Promising,41359.28,2025-08-21 09:00:20.082623,2025-09-17 09:00:20.082623
CAMP0025,Social Media Campaign 25,In-Store Promotion,About to Sleep,69263.3,2025-10-16 09:00:20.082623,2025-10-31 09:00:20.082623
CAMP0026,SMS Campaign 26,Direct Mail,Potential Loyalists,78750.22,2025-10-11 09:00:20.082623,2025-11-21 09:00:20.082623
CAMP0027,Email Campaign 27,Email,Cannot Lose Them,71721.75,2025-10-24 09:00:20.082623,2025-11-24 09:00:20.082623
CAMP0028,Email Campaign 28,In-Store Promotion,Promising,79889.26,2025-09-25 09:00:20.082623,2025-10-22 09:00:20.082623
CAMP0029,Direct Mail Campaign 29,In-Store Promotion,Loyal Customers,78717.01,2025-09-28 09:00:20.082623,2025-10-28 09:00:20.082623
CAMP0030,Social Media Campaign 30,In-Store Promotion,About to Sleep,49798.24,2025-09-02 09:00:20.082623,2025-10-12 09:00:20.082623
