@timestamp,network_element_id,signaling_protocol,message_type,source_node,destination_node,message_direction,session_id,cause_code
2025-12-13 09:46:30.371540,NE-006,GTP-C,CreateSessionResponse,NE-040,NE-019,RESPONSE,SIG-6E53894F84FE,TIMEOUT
2025-12-29 15:54:20.371540,NE-037,NAS,TAURequest,NE-036,NE-016,REQUEST,SIG-A2BC22B355E9,SUCCESS
2026-02-11 15:19:12.371540,NE-038,S1AP,UEContextSetupRequest,NE-033,NE-038,RESPONSE,SIG-282F7CB37AA8,SUCCESS
2026-01-14 05:10:58.371540,NE-020,NAS,TAURequest,NE-001,NE-036,REQUEST,SIG-F2444BCB91AD,REJECT
2026-02-26 02:45:30.371540,NE-031,NAS,AttachReject,NE-011,NE-007,RESPONSE,SIG-8F912722E46C,AUTH-FAILURE
2026-02-16 10:16:37.371540,NE-033,SS7,MAP-UpdateLocation,NE-012,NE-035,REQUEST,SIG-37FB374FE0E7,PROTOCOL-ERROR
2026-03-03 06:03:59.371540,NE-039,NAS,DetachRequest,NE-020,NE-019,RESPONSE,SIG-70BDE6F7D903,SUCCESS
2026-03-04 20:27:50.371540,NE-018,SS7,MAP-SendRoutingInfo,NE-028,NE-039,RESPONSE,SIG-DA38BCB297F7,SUCCESS
2026-01-13 07:40:12.371540,NE-006,DIAMETER,Authentication-Information-Request,NE-013,NE-032,REQUEST,SIG-62A3D3168772,PROTOCOL-ERROR
2026-02-22 06:30:27.371540,NE-024,DIAMETER,Update-Location-Answer,NE-027,NE-037,REQUEST,SIG-86A77079460D,AUTH-FAILURE
2026-03-07 04:15:59.371540,NE-030,NAS,AttachRequest,NE-034,NE-013,REQUEST,SIG-C08AE6BE440E,SUCCESS
2026-01-31 12:25:35.371540,NE-001,NAS,TAURequest,NE-027,NE-015,REQUEST,SIG-970B39B87C3D,SUCCESS
2026-01-07 10:22:51.371540,NE-026,SIP,404 Not Found,NE-033,NE-009,REQUEST,SIG-29113C25F252,TIMEOUT
2026-01-10 06:10:45.371540,NE-001,S1AP,InitialUEMessage,NE-007,NE-002,RESPONSE,SIG-46340A31B810,PROTOCOL-ERROR
2026-03-05 14:44:03.371540,NE-040,NAS,AttachReject,NE-040,NE-027,REQUEST,SIG-AFAC99EA5D41,RESOURCE-UNAVAILABLE
2026-02-15 12:49:32.371540,NE-019,NAS,AttachRequest,NE-033,NE-025,RESPONSE,SIG-362DD9BAF0EC,TIMEOUT
2026-01-22 15:40:18.371540,NE-001,NAS,DetachRequest,NE-025,NE-036,REQUEST,SIG-F9E6A6E6008E,TIMEOUT
2026-02-08 18:59:59.371540,NE-018,NAS,ServiceRequest,NE-030,NE-028,RESPONSE,SIG-EA6CFBA4C378,RESOURCE-UNAVAILABLE
2026-01-31 12:53:54.371540,NE-027,S1AP,UEContextReleaseCommand,NE-012,NE-034,REQUEST,SIG-4632F78F1D17,UNKNOWN
2026-02-21 22:10:15.371540,NE-008,NAS,TAURequest,NE-031,NE-037,REQUEST,SIG-7B63A866DF4C,AUTH-FAILURE
2026-01-21 01:18:57.371540,NE-038,S1AP,UEContextSetupRequest,NE-040,NE-015,REQUEST,SIG-1FBCD6D53785,TIMEOUT
2026-01-07 18:18:02.371540,NE-035,DIAMETER,Authentication-Information-Request,NE-027,NE-012,RESPONSE,SIG-562F75DE3E4B,RESOURCE-UNAVAILABLE
2026-03-03 05:23:06.371540,NE-014,NAS,DetachRequest,NE-032,NE-010,REQUEST,SIG-3C37458C3871,REJECT
2026-03-07 09:52:03.371540,NE-003,NAS,AttachAccept,NE-034,NE-021,REQUEST,SIG-AE7C311E9951,UNKNOWN
2025-12-29 04:19:27.371540,NE-012,GTP-C,DeleteSessionRequest,NE-037,NE-015,RESPONSE,SIG-8E3CB8934158,TIMEOUT
2026-01-30 23:35:55.371540,NE-037,S1AP,UEContextSetupRequest,NE-016,NE-035,RESPONSE,SIG-8D3B587BF133,TIMEOUT
2026-02-18 21:18:08.371540,NE-020,S1AP,HandoverRequest,NE-007,NE-038,REQUEST,SIG-1781F7257744,SUCCESS
2025-12-20 06:23:03.371540,NE-002,GTP-C,DeleteSessionRequest,NE-003,NE-014,RESPONSE,SIG-A351430F9ED9,SUCCESS
2025-12-29 22:31:32.371540,NE-028,DIAMETER,Update-Location-Request,NE-026,NE-034,RESPONSE,SIG-EE0ED2B27423,TIMEOUT
2026-02-10 14:16:01.371540,NE-036,DIAMETER,Update-Location-Request,NE-012,NE-028,RESPONSE,SIG-4DBA473263D7,PROTOCOL-ERROR
2026-02-10 22:57:53.371540,NE-026,NAS,AttachRequest,NE-021,NE-016,REQUEST,SIG-340F11A3D18B,REJECT
2026-03-04 15:34:04.371540,NE-005,DIAMETER,Authentication-Information-Answer,NE-024,NE-017,REQUEST,SIG-54F46C4B2C15,SUCCESS
2026-01-06 07:21:29.371540,NE-001,GTP-C,ModifyBearerRequest,NE-026,NE-029,RESPONSE,SIG-FCD78304C111,TIMEOUT
2026-02-25 16:26:01.371540,NE-002,NAS,TAURequest,NE-017,NE-036,REQUEST,SIG-024F2A17F836,SUCCESS
2026-01-30 01:23:09.371540,NE-038,SIP,OPTIONS,NE-020,NE-026,RESPONSE,SIG-5DA0A44EFB7F,UNKNOWN
2026-01-17 16:28:11.371540,NE-025,S1AP,UEContextSetupRequest,NE-031,NE-025,RESPONSE,SIG-18232875B4E6,PROTOCOL-ERROR
2026-01-28 04:08:14.371540,NE-034,NAS,AttachRequest,NE-027,NE-011,REQUEST,SIG-6A7FC63EB059,RESOURCE-UNAVAILABLE
2026-01-23 10:32:27.371540,NE-006,S1AP,UEContextSetupRequest,NE-020,NE-014,REQUEST,SIG-95821AC251F4,SUCCESS
2026-01-31 06:51:22.371540,NE-030,DIAMETER,Authentication-Information-Request,NE-038,NE-020,RESPONSE,SIG-F55E46354E18,REJECT
2026-02-21 11:03:31.371540,NE-011,GTP-C,CreateSessionResponse,NE-014,NE-003,RESPONSE,SIG-B39D56C24644,SUCCESS
2025-12-11 14:28:10.371540,NE-034,NAS,ServiceRequest,NE-016,NE-024,RESPONSE,SIG-D417E0404195,PROTOCOL-ERROR
2026-01-11 20:57:48.371540,NE-004,DIAMETER,Update-Location-Answer,NE-039,NE-032,REQUEST,SIG-D7C0A8617841,SUCCESS
2025-12-15 01:43:39.371540,NE-037,S1AP,HandoverRequest,NE-005,NE-033,REQUEST,SIG-37F05D35EE10,SUCCESS
2026-03-05 23:40:31.371540,NE-002,GTP-C,CreateSessionResponse,NE-025,NE-017,RESPONSE,SIG-CABBCD0D7418,AUTH-FAILURE
2025-12-10 23:21:35.371540,NE-021,DIAMETER,Update-Location-Request,NE-028,NE-016,REQUEST,SIG-60AB27C12762,RESOURCE-UNAVAILABLE
2026-02-06 11:35:51.371540,NE-030,GTP-C,CreateSessionRequest,NE-027,NE-018,RESPONSE,SIG-99C638FDBCCC,UNKNOWN
2026-01-20 02:50:41.371540,NE-014,DIAMETER,Update-Location-Request,NE-027,NE-020,REQUEST,SIG-7957011A8877,TIMEOUT
2026-02-03 09:23:52.371540,NE-022,S1AP,HandoverRequest,NE-039,NE-036,REQUEST,SIG-6526EE53481E,RESOURCE-UNAVAILABLE
